 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (3966636471457884242975709170944055433343/6915201594077723174603953912705183422480,1949702671436798189245174112259362980531/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (1623151485783788256183001051330558867463/2305067198025907724867984637568394474160,1719195951709801448326929946397158203847/1152533599012953862433992318784197237080) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090)
 ->  ->  ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (3812965324922823727984510195106162468399/6915201594077723174603953912705183422480,2698849510795218199827269119469091184633/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (1623151485783788256183001051330558867463/2305067198025907724867984637568394474160,1719195951709801448326929946397158203847/1152533599012953862433992318784197237080) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (316946739897632834365501844013259048611/768355732675302574955994879189464824720,163275593180902791916723195511988830131/96044466584412821869499359898683103090) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
