 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(55, 48, 73)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(33, 56, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(72, 65, 97)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(20, 21, 29)>)
 ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(65, 72, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate 90
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(48, 55, 73)>)
